chr,start,end,value
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,13769,14797,3.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,11858,13189,3.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,11120,11356,3.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,22115,23059,3.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10001263,253,1326,3.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10001263,17340,17741,3.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10002628,11448,11762,3.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10001496,766,1359,3.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10001190,16814,17515,3.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10004028,10538,11077,3.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10004785,19,621,3.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10003642,9406,10119,3.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10001698,30241,31602,3.462052319
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,5037,7241,3.459431619
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,33592,34977,3.459431619
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,52892,54091,3.459431619
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,9925,10794,3.459431619
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,10841,11269,3.459431619
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,39261,39899,3.459431619
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,33069,33677,3.459431619
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,46163,47284,3.459431619
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,3780,4112,3.459431619
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,22463,22969,3.459431619
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,24218,24982,3.459431619
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,25789,26217,3.459431619
GVMAG-M-3300020187-27.fna|Ga0206130_10001854,13594,14049,3.459431619
GVMAG-M-3300020187-27.fna|Ga0206130_10001211,2,1393,3.459431619
GVMAG-M-3300020187-27.fna|Ga0206130_10002082,13148,14989,3.459431619
GVMAG-M-3300020187-27.fna|Ga0206130_10002082,18061,19110,3.459431619
GVMAG-M-3300020187-27.fna|Ga0206130_10001496,16472,16831,3.459431619
GVMAG-M-3300020187-27.fna|Ga0206130_10001496,19214,19924,3.459431619
GVMAG-M-3300020187-27.fna|Ga0206130_10001190,8305,9300,3.459431619
GVMAG-M-3300020187-27.fna|Ga0206130_10004028,11260,11991,3.459431619
GVMAG-M-3300020187-27.fna|Ga0206130_10002696,4687,5955,3.459431619
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,13931,14680,3.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,35937,36662,3.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,40944,42419,3.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,2404,3624,3.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,8277,8915,3.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,56112,56459,3.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,4151,4426,3.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,26602,27474,3.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,11785,12015,3.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10001854,26697,27311,3.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10001211,22704,22832,3.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10003928,8781,9620,3.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10001698,27385,28722,3.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10004028,4661,4864,3.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10002696,3,2309,3.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,54863,55972,3.169925001
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,9309,9923,3.169925001
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,52834,53508,3.169925001
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,10289,10921,3.169925001
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,25316,27244,3.169925001
GVMAG-M-3300020187-27.fna|Ga0206130_10001854,13286,13579,3.169925001
GVMAG-M-3300020187-27.fna|Ga0206130_10002082,16653,17072,3.169925001
GVMAG-M-3300020187-27.fna|Ga0206130_10001190,22329,22868,3.169925001
GVMAG-M-3300020187-27.fna|Ga0206130_10004028,4182,4658,3.169925001
GVMAG-M-3300020187-27.fna|Ga0206130_10004368,9358,10554,3.169925001
GVMAG-M-3300020187-27.fna|Ga0206130_10002314,1880,2002,3.169925001
GVMAG-M-3300020187-27.fna|Ga0206130_10002314,19336,20304,3.169925001
GVMAG-M-3300020187-27.fna|Ga0206130_10004785,4536,5081,3.169925001
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,1591,2004,3
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,29277,30554,3
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,19582,20124,3
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,38190,39161,3
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,20250,21296,3
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,91,723,3
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,24343,24696,3
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,14082,14654,3
GVMAG-M-3300020187-27.fna|Ga0206130_10001263,27438,29159,3
GVMAG-M-3300020187-27.fna|Ga0206130_10001263,33583,34110,3
GVMAG-M-3300020187-27.fna|Ga0206130_10001854,2202,3053,3
GVMAG-M-3300020187-27.fna|Ga0206130_10001854,22830,23687,3
GVMAG-M-3300020187-27.fna|Ga0206130_10001211,18000,18413,3
GVMAG-M-3300020187-27.fna|Ga0206130_10002628,4985,5401,3
GVMAG-M-3300020187-27.fna|Ga0206130_10002628,19098,20177,3
GVMAG-M-3300020187-27.fna|Ga0206130_10002082,4430,4798,3
GVMAG-M-3300020187-27.fna|Ga0206130_10002082,21165,22001,3
GVMAG-M-3300020187-27.fna|Ga0206130_10002082,23803,24336,3
GVMAG-M-3300020187-27.fna|Ga0206130_10001496,2849,3637,3
GVMAG-M-3300020187-27.fna|Ga0206130_10001190,5900,7141,3
GVMAG-M-3300020187-27.fna|Ga0206130_10004028,18328,18432,3
GVMAG-M-3300020187-27.fna|Ga0206130_10004368,4924,8895,3
GVMAG-M-3300020187-27.fna|Ga0206130_10004785,16336,16476,3
GVMAG-M-3300020187-27.fna|Ga0206130_10007180,1586,2860,3
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,31202,32353,2.942983598
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,4557,4964,2.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,39226,40899,2.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,66150,66692,2.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,41188,41706,2.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,53565,54617,2.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,22504,22869,2.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,26609,27202,2.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,21580,22044,2.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10001263,13313,13465,2.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10001854,2,1075,2.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10001854,21826,22776,2.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10001484,5499,5885,2.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10003928,851,1459,2.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10003928,2961,3191,2.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10001698,15721,16329,2.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10001698,16592,17095,2.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10001698,18990,19673,2.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10002696,12423,12926,2.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10003642,13279,14160,2.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,38426,39202,2.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,56062,56691,2.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,11647,12078,2.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,20194,21708,2.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,29037,29645,2.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,12067,14118,2.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,14201,14326,2.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,38887,39264,2.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,44902,45240,2.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,1372,1827,2.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,6909,7172,2.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,14977,17046,2.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10001854,27786,28628,2.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10001211,2243,2935,2.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10002628,3938,4894,2.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10002082,4844,5206,2.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10002082,6757,9168,2.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10002082,11568,12581,2.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10002082,17312,17656,2.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10002082,25794,26132,2.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10001484,9153,10430,2.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10003928,18166,18837,2.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10005530,53,682,2.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10004785,912,1406,2.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10005644,539,2602,2.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,21723,22340,2.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,51478,52728,2.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,4184,5863,2.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,10869,11957,2.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,21872,22468,2.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,39924,40832,2.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,27287,27880,2.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,49468,49911,2.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,50605,51537,2.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,51876,52187,2.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,638,1003,2.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,6040,6216,2.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,23875,24315,2.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,27471,28334,2.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,34504,35277,2.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10001263,7297,9813,2.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10001854,5643,9227,2.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10001854,27385,27711,2.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10001496,85,735,2.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10001484,7657,8781,2.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10001698,19713,21026,2.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10001698,23069,23506,2.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10002314,18578,18739,2.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10005530,13073,14674,2.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10004785,2208,2675,2.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10002696,22091,23101,2.195347598
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,7293,7451,2
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,24275,24592,2
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,25001,25747,2
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,59679,60089,2
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,8463,9257,2
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,28453,28881,2
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,35497,36000,2
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,45296,46327,2
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,17412,18473,2
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,18068,18307,2
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,6172,6504,2
GVMAG-M-3300020187-27.fna|Ga0206130_10001854,1056,1406,2
GVMAG-M-3300020187-27.fna|Ga0206130_10001854,10584,11642,2
GVMAG-M-3300020187-27.fna|Ga0206130_10001211,35489,36067,2
GVMAG-M-3300020187-27.fna|Ga0206130_10002628,2905,3408,2
GVMAG-M-3300020187-27.fna|Ga0206130_10001496,2319,2795,2
GVMAG-M-3300020187-27.fna|Ga0206130_10001496,14319,15686,2
GVMAG-M-3300020187-27.fna|Ga0206130_10001496,20017,20868,2
GVMAG-M-3300020187-27.fna|Ga0206130_10003928,3392,4141,2
GVMAG-M-3300020187-27.fna|Ga0206130_10003928,4138,4422,2
GVMAG-M-3300020187-27.fna|Ga0206130_10003928,9698,11533,2
GVMAG-M-3300020187-27.fna|Ga0206130_10001698,7463,10210,2
GVMAG-M-3300020187-27.fna|Ga0206130_10004028,1,405,2
GVMAG-M-3300020187-27.fna|Ga0206130_10004028,12094,12498,2
GVMAG-M-3300020187-27.fna|Ga0206130_10002696,11505,12362,2
GVMAG-M-3300020187-27.fna|Ga0206130_10003642,14391,15428,2
GVMAG-M-3300020187-27.fna|Ga0206130_10003928,7074,8054,1.765534746
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,14821,15255,1.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,18835,19533,1.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,21037,21489,1.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,37076,37255,1.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,67610,68005,1.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,14118,14765,1.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,39215,39481,1.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,6539,7189,1.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,25740,26612,1.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,52908,55667,1.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,2,91,1.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,13028,13726,1.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,52245,53357,1.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,2138,4336,1.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10001263,1360,2253,1.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10001599,22701,23657,1.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10001854,3392,4234,1.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10001211,8540,9196,1.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10001211,16544,17803,1.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10001211,34486,35061,1.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10002628,1063,1479,1.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10002628,2576,2911,1.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10002628,8015,8170,1.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10002082,972,1316,1.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10001496,25971,28130,1.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10001484,10542,10898,1.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10001190,37421,39007,1.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10003928,13102,13419,1.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10004028,17046,17849,1.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10004368,13134,14309,1.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10005530,12828,13076,1.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10007180,83,1471,1.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10007180,5337,6278,1.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10007180,12206,12433,1.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10001698,24987,25934,1.007195501
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,13351,13914,1
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,22894,23970,1
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,43360,43785,1
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,43839,44126,1
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,68082,68174,1
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,11362,11619,1
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,16643,18067,1
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,43924,44220,1
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,19884,20120,1
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,22899,23099,1
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,7217,9559,1
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,10541,11743,1
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,4908,5195,1
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,6601,6825,1
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,19506,20156,1
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,25035,25229,1
GVMAG-M-3300020187-27.fna|Ga0206130_10001263,26493,26663,1
GVMAG-M-3300020187-27.fna|Ga0206130_10001854,10326,10580,1
GVMAG-M-3300020187-27.fna|Ga0206130_10001211,3478,5205,1
GVMAG-M-3300020187-27.fna|Ga0206130_10001211,5401,6840,1
GVMAG-M-3300020187-27.fna|Ga0206130_10001211,9964,10701,1
GVMAG-M-3300020187-27.fna|Ga0206130_10002628,8597,9790,1
GVMAG-M-3300020187-27.fna|Ga0206130_10002628,22870,24675,1
GVMAG-M-3300020187-27.fna|Ga0206130_10002082,15084,16106,1
GVMAG-M-3300020187-27.fna|Ga0206130_10001496,21177,21746,1
GVMAG-M-3300020187-27.fna|Ga0206130_10001496,29848,30996,1
GVMAG-M-3300020187-27.fna|Ga0206130_10001484,1,138,1
GVMAG-M-3300020187-27.fna|Ga0206130_10001484,24100,24780,1
GVMAG-M-3300020187-27.fna|Ga0206130_10001190,15339,16706,1
GVMAG-M-3300020187-27.fna|Ga0206130_10001698,108,1460,1
GVMAG-M-3300020187-27.fna|Ga0206130_10004028,4903,5319,1
GVMAG-M-3300020187-27.fna|Ga0206130_10004368,3993,4916,1
GVMAG-M-3300020187-27.fna|Ga0206130_10004368,9069,9326,1
GVMAG-M-3300020187-27.fna|Ga0206130_10004368,14306,14584,1
GVMAG-M-3300020187-27.fna|Ga0206130_10004368,15412,16191,1
GVMAG-M-3300020187-27.fna|Ga0206130_10002314,20329,21333,1
GVMAG-M-3300020187-27.fna|Ga0206130_10005530,1643,1939,1
GVMAG-M-3300020187-27.fna|Ga0206130_10005530,6919,7365,1
GVMAG-M-3300020187-27.fna|Ga0206130_10005530,7416,7919,1
GVMAG-M-3300020187-27.fna|Ga0206130_10002696,23092,24294,1
GVMAG-M-3300020187-27.fna|Ga0206130_10004785,662,910,1
GVMAG-M-3300020187-27.fna|Ga0206130_10004785,14788,15219,1
GVMAG-M-3300020187-27.fna|Ga0206130_10005644,14411,14734,1
GVMAG-M-3300020187-27.fna|Ga0206130_10003642,10204,10971,1
GVMAG-M-3300020187-27.fna|Ga0206130_10003642,12974,13195,1
GVMAG-M-3300020187-27.fna|Ga0206130_10003642,17585,19789,1
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,3,1544,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,15393,15548,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,19585,19881,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,21550,22809,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,23975,24217,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,24582,24923,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,25737,26168,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,27414,28175,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,28365,28877,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,28904,29230,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,36788,37033,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,37306,37692,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,46039,47334,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,59427,59564,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,2117,2251,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,13417,14085,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,14805,15500,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,15487,15984,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,16067,16507,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,25366,26076,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,27295,27591,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,27647,28390,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,37361,38149,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,40972,41175,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,47232,47624,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,49812,50612,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,50963,51367,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,153,653,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,717,1151,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,1209,2675,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,3881,4096,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,5853,6479,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,23137,23421,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,38416,38868,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,48187,48438,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,48632,48856,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,50583,52727,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,55783,56094,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,60588,60719,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,3939,4106,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,6198,6344,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,12831,12992,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,14981,15505,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,19733,20077,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,21337,21636,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,23524,23760,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,23772,23906,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,47365,47943,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,47940,48362,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,48497,49405,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,1,63,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,106,1272,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,1309,10083,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,10156,10701,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,10724,11275,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,11297,12430,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,12519,16175,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,16269,16967,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,17013,17714,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,17749,18795,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,18867,19172,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,19222,20658,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,20733,23084,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,23140,23562,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,23740,24057,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,24087,24785,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,24854,25375,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,25372,27156,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,27223,27723,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,27826,31173,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,31209,31913,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,31962,32441,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,32485,33663,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,33729,34181,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,34183,34974,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,35540,35881,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,35892,36617,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,36677,36964,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,36987,37481,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,37561,37872,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,37948,38808,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,38853,39131,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,39132,40628,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,40744,42186,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,42228,43634,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,43684,44592,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,44601,45194,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,45234,45848,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,45961,46812,0
GVMAG-M-3300020187-27.fna|Ga0206130_10000855,46867,47613,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,6743,6898,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,10830,11516,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,17064,17882,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,30822,31268,0
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,3280,3741,0
